release-report-version 1
created-utc 2026-06-05T18:24:00.070451+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24619008
iso-sha256 267d46b303103ff26c79655b382cbe630bb4b0333368cf7490844b0453fb573f
kernel-path updates/x86_64/kernel.elf
kernel-size 5501544
kernel-sha256 b3afd6a3aec593165525fc969f8fc8617ba04eb1640372e8c2dce443fff9dac7
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 769f8c6917a5800ece2f465a8d751baf576a720f3c73d861db03eabfe45e109c
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 584c213125f6f9900cdd883c4a8eda89e630c7e6b276f4dadb76ac1a0db6b5c4
