release-report-version 1
created-utc 2026-05-28T17:18:22.515155+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24111104
iso-sha256 465c4535bc4479aa3504732b522adcfdca04815624e87669e33489a1c09b6732
kernel-path updates/x86_64/kernel.elf
kernel-size 4993216
kernel-sha256 4e710967b63ad345f344f7ff3d26a896570b6c58c6d21f6636147c74da1a3c8c
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 0f9cbafb4aecc4c33ed30e8182b72e12cb3ae0338b1fb658cb9b223819bb3c2c
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 0dc3cb516239382a3c4277e92f5286d871d7b60beafd8a7a9b420d3cd104d39c
