release-report-version 1
created-utc 2026-05-20T16:31:45.517819+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23005184
iso-sha256 ff1d15a1468a4720a812cec8793d5f575219667416abba09b562f256322f7d3c
kernel-path updates/x86_64/kernel.elf
kernel-size 3888160
kernel-sha256 b0ec95a1cd1253e488241cb2c4d012d4b71d40bfde648d1305bae4f0dfb59915
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 953
manifest-sha256 b5d64ed878647ebca5570585ef4b8ed9318316265f03b371e08196fda1780f47
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 690
manifest-signature-sha256 75638d689022755b25e3119a989bb788e3b0f54a374416684b8711205ed36639
