release-report-version 1
created-utc 2026-06-07T11:20:41.093021+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24963072
iso-sha256 e348e1804b4533a00d0b939927cafb05d77954d09421da4538c501865dd4f2e5
kernel-path updates/x86_64/kernel.elf
kernel-size 5846664
kernel-sha256 6b25273314a99e4253519754b0828ca59e77ab6076381ebee7b3617d10684995
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 c180d92d99f4ad6f775487a371145bcfd890d6df61562d50f09d7c2faeb7069d
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 b20c87b4920022f84ccad17534bf548ce5d8256443cc3555e28ffde9f05a3176
