release-report-version 1
created-utc 2026-05-27T15:06:42.966356+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24033280
iso-sha256 70a99d3529156767e5801063966e768c13a15d5b063cd7305c00085b5ff362c9
kernel-path updates/x86_64/kernel.elf
kernel-size 4915376
kernel-sha256 05a3187c56f8b4cff5e03209c84a55273345abfb84bf959ccb295542e186af24
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 d6aa5f3d7baab1226fff11d3cfb5483ccf30c089eb3de94a9b41a8aa1086088f
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 1d5e4072b6899bdb61865f090f3272cc09b854f68cdc25facbfa8e48f934cbc8
