release-report-version 1
created-utc 2026-05-27T16:50:28.445004+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24057856
iso-sha256 cd498ccb8ed2ab0718e1b50ebe0f667a22d6541bc365d8adbfe6a75edac7016d
kernel-path updates/x86_64/kernel.elf
kernel-size 4941328
kernel-sha256 cc2a369e31d52efe4c1d7af34ec820395b169b8a51394250363d942d57816e0e
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 2e212d5b6606e0c465ddc379d860cece8c76b47c9879d58605adf8255755fdfd
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 b4563530e5b92c0f414a450d4bc021f0b7ea53ce629681eab1fefe36fb80de82
