release-report-version 1
created-utc 2026-06-04T15:34:21.146398+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24455168
iso-sha256 ee502e0a46ac3be5238b1d23cce016d02dca5a8a8dee84641d927045fdc833d1
kernel-path updates/x86_64/kernel.elf
kernel-size 5338848
kernel-sha256 46af7aa0eaf7228694b2931b5f14f4e5d2af23b698af3aaf7ef53eef66333bb2
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 6021de8d09e6a5470fc8497c989b07a330945ddd81f64229d194c238ddca1522
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 c24cce527294d9a07225b07c91b799d41727276e1092c9d90f3afb1027a07778
