release-report-version 1
created-utc 2026-06-03T13:21:51.737464+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24393728
iso-sha256 4bee3d16b376fec1cc88c952c6d81d355d863ccfcb60e71d9a9f94582a9c7ac8
kernel-path updates/x86_64/kernel.elf
kernel-size 5276320
kernel-sha256 1dbf8cb3bbfe986883fd058bad428c53c956780ece60fe8517c9166a5a18d3e3
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 f4a388346eea4ed99151c6767974bfb23649b4c820f8a1fcc1267087f69b564c
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 97f956af3adf6f32a7986055515785b8019829ab6aa58a845919ff752f1919f5
