release-report-version 1
created-utc 2026-06-05T17:22:02.346694+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24608768
iso-sha256 13b5555c223ca4385053243d73344d4e396821fa58bc1aeb52d186737e0feb99
kernel-path updates/x86_64/kernel.elf
kernel-size 5492648
kernel-sha256 a66d9a6bb562aa2436c661a0056d837c4a9d22a6435cbb5ca693e00d4daa152e
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 31e98fdf242c2bdfdae4b6f750849e10bb6d6574f4c99825bb429f97cd23583a
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 0c3b3274e91018a40a3df37bc39d22ab8f6bfdbef01860ce50f65150da4451e8
