release-report-version 1
created-utc 2026-05-20T16:46:47.739835+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23005184
iso-sha256 59748e54f5f2c36d5da15c0b0f8ab3879dd063687727ec0c3c7d32240ec03192
kernel-path updates/x86_64/kernel.elf
kernel-size 3888688
kernel-sha256 865eab1b6e09c635b2b7a84ccd0cade8347dd5916cc9ce7ed3373dfe441548ae
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 953
manifest-sha256 28131a138b78d65230ab28aa3bbca5bc4143a909c71d21200638376ca714d1c3
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 690
manifest-signature-sha256 9a9e344bd1af65ee9f83adf8d4e8d9d9f81d912c372560968798cf53c88aec2c
