release-report-version 1
created-utc 2026-06-03T11:35:32.840300+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24315904
iso-sha256 7c47fdd2a7cf7a00c5220fbefc9951756b0c7da0fe4181f97372badaaeef2f05
kernel-path updates/x86_64/kernel.elf
kernel-size 5199768
kernel-sha256 eec62e4507c1ab74ed15a7a173196ffeabbb257b9aa265a43b9f5631a025b674
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 368319b2e0890a480a14b0a3070d44a993c59a0d1a8f029b15f8a8a51eab24f7
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 ee687ca5e441b988bdad2d1162f0c3be91479ff3a5c8590f11c915ee6401992a
