release-report-version 1
created-utc 2026-05-22T16:21:52.104694+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23248896
iso-sha256 08e4783075d4cf590299292ad4efa34194e6999fc494963f71ef0971b70db2b5
kernel-path updates/x86_64/kernel.elf
kernel-size 4132088
kernel-sha256 8c48fe5d0cfeaf930ae39db50371db955e3f5c20917a27eb360d4caa8b9d786d
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 b3b813ceec183f3f64b9bb0b912df984b42234426d3bfc325ac32e96a9d9df4e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 c9d2d5d79e47435ec6879e1d61c1c47cadb19a0d5e5f36ddf5b6c3d1095cb6b1
