release-report-version 1
created-utc 2026-06-02T18:38:32.921884+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24276992
iso-sha256 57999d24770576eb6fac61b13c6447c06032feab1795830c642b107c247adf3f
kernel-path updates/x86_64/kernel.elf
kernel-size 5160896
kernel-sha256 35db713e42e4a562693459d7c848c407b72bfc58b8640f8213f5faaa6749d3a1
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 29382acf43c13fe16aa5f782e493221f9e696e97f61915b49966bfb68e4d9c41
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 a9adf1c981957d1e93048439842daf5147b1f9f178e23e7bbc0d8891ab58f25d
