release-report-version 1
created-utc 2026-05-20T13:18:24.112488+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 22908928
iso-sha256 bcddfc5e280be37a78f98813d52e2a253737d632cbf742d0dcda632d4ec50c94
kernel-path updates/x86_64/kernel.elf
kernel-size 3792736
kernel-sha256 fed8eb8379203606145accc0e64f7f05fffe9976825d70d034b878a3adad9342
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 953
manifest-sha256 87c414ba01c5ec19637951c72292fdcf52378005675d3e0d4a49b21123428ed0
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 690
manifest-signature-sha256 aea9204986b0b46ae76bc30f89202f60bfbf21bb7446f7244f92f6ce24de7f0a
