release-report-version 1
created-utc 2026-06-02T17:37:13.506006+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24221696
iso-sha256 27cea01eaed1b3b33b94d64289c0ad1df282a440b6e8f39404cb112b0f197817
kernel-path updates/x86_64/kernel.elf
kernel-size 5104984
kernel-sha256 37c3e4d203a1fb5fb8b7de2b67e5966a8a0414c8f6ef32013836685752d19aaa
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 c8a3ab859ea9fee26a87b80b5e2522ea875f4818a7d6db2e4266a8876a630c6e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 d94bb98a78a05e170c720ce3a63972cf6b783183c944b2bca5e93c85af9a2338
