release-report-version 1
created-utc 2026-06-07T19:28:52.655573+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 25143296
iso-sha256 047b324a123ce279119db2ded6efb6c77cf833ae72b8388748f7900b863dc73a
kernel-path updates/x86_64/kernel.elf
kernel-size 6026728
kernel-sha256 68137d81a8cf7be840f616bfb298a97ec1b1ab9148be34124dadceedf370c0ae
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 39038f14b97bf4496e0375b3bcacdbdc381f071169068a476b5fd4c37067caa5
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 89ea7a4ca5ebd9bb23b040046c8b34cde9bbeec4b00ce9773b06a9c00ed83d30
