release-report-version 1
created-utc 2026-06-03T17:28:24.610229+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24410112
iso-sha256 fb6c13adba1d24031e4cebcf17a8494dbfa89460f993fe259831edc4b3f8e3f4
kernel-path updates/x86_64/kernel.elf
kernel-size 5293864
kernel-sha256 d57e327ab10498b286f22c81cd243393358a3b199afc4efa99ce920bd4f18466
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 53120c400f8ad74fbd20bbb09d735c95829019d1f5e3713e145db226bb87936e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 304e8417b4aadcb652ece52086dd555024dee2cc52b10deed2383604132cdd10
