release-report-version 1
created-utc 2026-06-02T17:23:23.637912+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24209408
iso-sha256 ce3dfa4f79e2cf3d971172f7b08a5531918e0e9398b8a5f80e272b8a0e9974ea
kernel-path updates/x86_64/kernel.elf
kernel-size 5091400
kernel-sha256 ddcd3334cc5c2dfa540a5f3aa37461406ada9e88100aec9d3235b6b643d06475
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 57d208d07b7c23b8359b0d890b0eb8257c13e490bc036cfef48024d3e33c4cac
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 c8810a705ada26449de44b3753ddf253ad9006b871711736550b0fc4d57b53bf
