release-report-version 1
created-utc 2026-06-03T11:04:19.080903+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24303616
iso-sha256 8872d525d31f9c91a7e63ef4f4076d8678881dc6f467537da76eba8982f5a67b
kernel-path updates/x86_64/kernel.elf
kernel-size 5186976
kernel-sha256 15486a554d8f0679b2be738bf415a06667f8e8cde39cd007ddf972d8bbe1f2cd
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 d29582973ba54cf1f0ceb7d1e0fc2861d9a44c77778c610018dedd641d32e4b6
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 688caa65966a9af3aa43442bda9ffa3368969cee593e86fa1936476c9cfcab14
