release-report-version 1
created-utc 2026-05-24T11:31:05.155019+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23627776
iso-sha256 ba78580d192d767d7bf777cbcd4efeeacea845373228c84bad86ff23d5d6c8bb
kernel-path updates/x86_64/kernel.elf
kernel-size 4511488
kernel-sha256 344afabc33db0bfcdd136ef7044cc97e36e4a7e4116db2b9fe04dedb94286433
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 b365b486fb9739e0c7801ae89e455139b41ae21dbc8e96623644c898fc477354
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 7f9f46ec239da1ddf973c0e483ac6b97667034e20769b458b138060707264e56
