release-report-version 1
created-utc 2026-06-02T16:38:32.685370+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24180736
iso-sha256 401b618288aa0724bad18564dd32aad6bb49f9d13f7b9b34155e5b48033ab878
kernel-path updates/x86_64/kernel.elf
kernel-size 5063864
kernel-sha256 f624a3ba3655c64d3a2802d29946a0634a54990beb13c91f6356d3be45bbe2cd
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 aebcf2e5371a10b99be5ee5371e6e991b7560e296053372c4f2973591c17d7a8
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 f584dc0236e5b7aa35970e6e756ffa2b435ff292c71f506fcbfc8a1fc5599624
