release-report-version 1
created-utc 2026-06-07T16:49:52.067238+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 25063424
iso-sha256 b14aac1f5fae575a046e7fce32818923fa63d81690cee70878ae26d274d4214f
kernel-path updates/x86_64/kernel.elf
kernel-size 5945808
kernel-sha256 32efca4e3c56683755a9239dd351c7a2eaef53d9eef35408932b6d05f3389eb4
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 54a87bb780d98abd2c962589714f4a9f1487da3f693ff43ff8b436afe635aada
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 88809659260ad7935eaaf190577c1ea79089a3c59e9a3f70e90a274fd7b8964f
