release-report-version 1
created-utc 2026-06-07T16:12:56.000405+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 25038848
iso-sha256 48a589e31f810ade5bb5e29148eb9cc5909312c4c38d050b355df95f8ecada70
kernel-path updates/x86_64/kernel.elf
kernel-size 5921056
kernel-sha256 1b9fc3169bf4c3d8a90374159b612a0c6246f4721e7a1595eb78ee294bffe5ff
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 d4c68a51e456bdcd2f0bb2a82260d10363b72aa6051293f36d79d14962bac015
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 af070f87cad1625e3ec03de50d5b0cb3cd17b7cb10be346b02d9c36c1d754567
