release-report-version 1
created-utc 2026-06-02T18:10:33.173321+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24238080
iso-sha256 ac881a04afdb6f1dd57728950a2d07c660902a3d6d82b96b1d5a062bd49fc751
kernel-path updates/x86_64/kernel.elf
kernel-size 5120048
kernel-sha256 895476c797fc72e7e6c53df7db14fc4d4120f36fc2f3abc3891283501e992367
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 12495742de80b649a041a97b18faa8a19acea2862a974eb88ff7ca5affcca500
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 0c9cd835863e38d99f2ae3b6cfddc6ba5e0159ea25aba6819f2ce07c3e5600d0
