release-report-version 1
created-utc 2026-05-24T16:54:43.497207+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23779328
iso-sha256 26d2bc5a6fa18a53bd973a3ae0d996224e01d5c01aceb6ccbdfd32ef871e80be
kernel-path updates/x86_64/kernel.elf
kernel-size 4663008
kernel-sha256 d0371985abc1520c6856d5315cd63d22f6323bc08c7d5e0f628fa014066850d8
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 36338a72aac3f2e9bf706dd6ae07cf1b67669b09db8b7b469955a25405846987
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 9f56d284ceb4991f0f2b340011c68b13ab276fce8bdf5a53d6eb1df7c1fbc19c
