release-report-version 1
created-utc 2026-06-02T18:56:22.582836+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24297472
iso-sha256 fd7703cd0793539bda52c9bf6adc2394979355b141b8a67163d1d126bf0629ac
kernel-path updates/x86_64/kernel.elf
kernel-size 5179648
kernel-sha256 9e7b58c2187c8ca484e5f667f5ee826f68dad7cbbcd48fadddd07eec190f728e
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 336f5aab9332170d6f4ab9cc05e32428a5371fc5a5c39d3a7dddb3f958f6f2a7
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 1c3f92fc5ed90e4063a686509b8566baf3d5a34384b22da36909c5d747962835
