release-report-version 1
created-utc 2026-06-06T16:00:08.194992+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24895488
iso-sha256 ebd3af9947f98c1d21226ca84e47ac9d4e47803556df1b523878181ade416665
kernel-path updates/x86_64/kernel.elf
kernel-size 5777864
kernel-sha256 b9f24a15c9f54bac8fd9fa81c5e6ae8cf5e48802509ec6bc027a68361f2d3d88
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 961cbf26b6dad957136a079334b57a9898ff05372bf6d37e7a171599c1e9dd0e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 58fbccb433c0d970a71d234df599ccc9c272c42192d4edc2ae4fa9c4373250f2
