release-report-version 1
created-utc 2026-05-23T14:03:26.338823+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23429120
iso-sha256 69204cd0a45e4648816625031a75840828e26965dd372724c599275d1dabfec2
kernel-path updates/x86_64/kernel.elf
kernel-size 4312064
kernel-sha256 2cb263929b5d5a2b9a9db5801807fbc1f1454d6b651e3144d1ccf3f063a4e89f
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 a4cb90c12aaa6fbdde813aec652ab716e21d88a5a63f30223f809fe8950bc3cb
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 b7c18e50ced1afd5c22ddf725c0477fcd4dc3e84f8797ffe8d37bbbb945b6e0b
