release-report-version 1
created-utc 2026-06-03T12:36:19.895779+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24354816
iso-sha256 a9f0b3edcdb0433d74eb40f9b134a1b8ad2e793f50091545c9c750a8b89f2d03
kernel-path updates/x86_64/kernel.elf
kernel-size 5237688
kernel-sha256 ef944b332aee1ceb5d9eb274501fc3b87190621fdef523e7486080eefedb7181
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 7388dcb5b8e9aa6b3dc6374303fc29c8c06482fdeeabdbea502db0735d9dc060
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 f5fb721be6e083d6276bc93739e05d0bad57b41d3170fcafd9516dd22d4a68c3
