release-report-version 1
created-utc 2026-06-03T12:22:13.396376+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24348672
iso-sha256 3821bc7f2c44d7b90526ac0224768b721d565879beba7d00c9ee3be8f54b954e
kernel-path updates/x86_64/kernel.elf
kernel-size 5231032
kernel-sha256 98a84e5059a0f1a91ae311b7fa237fcb51467098228b14673be329bb4b8cf470
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 189af2b46267ad8adc4959f157201d7a334e9566f4615b55d800356b2008289c
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 a65426ab0762bb258afc668720f02c9afce71197a9b89086612ca246f0f0fa46
