release-report-version 1
created-utc 2026-05-22T15:44:07.961505+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23232512
iso-sha256 ea448d89f02297483bd0bdcfcfa16c3a2409f23a4ecee1e1ec4792cb010842a0
kernel-path updates/x86_64/kernel.elf
kernel-size 4115408
kernel-sha256 c0259c8f94a950bc7c8c5bb53b35a32fb210591cf437841b8e5689948f806872
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 e5f285bebdb5c397664929474c7deeec87d6fa90f82fa03bfa21a684cf6280db
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 666db8275b35dd7ad79c7f43510dfa32c8e39b9f7dbd3478e39013d37ae186b9
