release-report-version 1
created-utc 2026-06-05T18:50:22.850788+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24627200
iso-sha256 f78cb193736da664784138db634515837f8cb004b61c0e02d47293dfac6d5dda
kernel-path updates/x86_64/kernel.elf
kernel-size 5511168
kernel-sha256 149dfefdbe2e3ccdcf10f08c58c09824b8178670d385778b1c3c17f663518bc7
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 5435898c023b898ce68363fd43b5c11f67d4cdf603cd28fa5d5aed3af402ac88
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 bb20c4b0691c518ebb36ea24bced274db7e493fb4638de8ede3d3607c6db1b1b
