release-report-version 1
created-utc 2026-05-20T18:11:31.830437+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23050240
iso-sha256 8d8b5710034cf790b567c32c20fb074d50b9b4cb24ef472f48eff128efc82fa2
kernel-path updates/x86_64/kernel.elf
kernel-size 3932256
kernel-sha256 095c79d7ae83e709f098fe1c1910cc1d20c331d91075b24a7d7b0b6d6ceb9a51
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 953
manifest-sha256 b6eb35d1a38a676271a80a855b1bb7a487895c3e6834af61e2b18815a88b367c
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 690
manifest-signature-sha256 a620cb15854fda39cbe83648507df62e93749062f0b30904f8f0876fb311d088
