release-report-version 1
created-utc 2026-05-23T15:47:44.571424+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23519232
iso-sha256 c67f604d1aada81d0e7b2daf26d175155a25d0b5762f3e08acf4cf3fe8a65965
kernel-path updates/x86_64/kernel.elf
kernel-size 4401872
kernel-sha256 e5c9ad85bb4e8e7db0b8a3af86f18c5b69014fb8974261b826412d2667be6b38
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 a7ce11e9c85443e91a8506783521d2c4743201a5888d54c6caa63592d0fe5100
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 1bb6a4c6db7672a69c01c719ca30328893b4a0eb3148bb3fc71d3263942633b3
