release-report-version 1
created-utc 2026-06-03T12:54:29.551818+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24371200
iso-sha256 10ff94f27430d266b64866bef0e6b5545599033c831fd2f54dfb0693b2296a3f
kernel-path updates/x86_64/kernel.elf
kernel-size 5253568
kernel-sha256 104b43579a1bee398849e9562fc2b839f1c8e24eb7aee506088834319097bc41
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 66d5b5170887508d175e0a02a82d271c8846a1c69acbf06cb5f3cb046895a04e
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 fda62e47641acabefb6a625131600450007ab1311804b378397a010b413fddc8
