release-report-version 1
created-utc 2026-05-20T18:21:56.873510+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 23050240
iso-sha256 e8dea44b0f21e154932b03c8e40da335f8b0a72a7f46a0d5689a469c2e42b941
kernel-path updates/x86_64/kernel.elf
kernel-size 3932256
kernel-sha256 c1f94251be0ce484f72f9b56c4c798a68c1856236e19785dc2502742a740114b
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 c4c6756594608d6bf50cb47cebed95d32ec239685cdee2e73eeffaf28844a957
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 0f0aaac88256b870959324b3e4a04005f6bbbed4bf5683e749f98898bb46ee46
