release-report-version 1
created-utc 2026-06-05T15:39:04.028149+00:00
source https://github.com/Orizon-cmd/Orizon-OS.git
iso-path Orizon-OS.iso
iso-size 24588288
iso-sha256 7f54732cc764e1b8e877e6a8eedcc4386755208db4e87844603bf1cde24c7a53
kernel-path updates/x86_64/kernel.elf
kernel-size 5471544
kernel-sha256 73cc6d5368e7781a60996b25b770052ce590da931ff3b2ba79055ec504aff60f
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
manifest-path updates/x86_64/manifest.txt
manifest-size 930
manifest-sha256 ea5f98477384e01a262bbbff8e733030f62b62e93d7382dbf228a6781ba2a944
manifest-signature-path updates/x86_64/manifest.sig
manifest-signature-size 685
manifest-signature-sha256 b1b017893242270ff626b4084c380a9dd2ed47413343623f166f864aacd21368
