manifest-version 1
os Orizon OS
channel main
version 2026.05.09-2316
commit public-main
source https://github.com/Orizon-cmd/Orizon-OS.git
kernel-path updates/x86_64/kernel.elf
kernel-size 2971640
kernel-sha256 fb405f56b6e6f8fc6839fe165b85804264c3555d2f3abb99f0d9a5cbc6556ce1
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
