manifest-version 1
os Orizon OS
channel main
version 2026.06.03-1541
commit public-main
source https://github.com/Orizon-cmd/Orizon-OS.git
kernel-path updates/x86_64/kernel.elf
kernel-size 5282240
kernel-sha256 95b57bf9fbfbf5cca9d6fe9733570e791196c5fe858f03d0b58b6e8eba720b92
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
package-source https://github.com/Orizon-cmd/Orizon-Packages.git
package-commit c1a84c400f743b6b5643f2b99c7c346903059d4c
package-index-path packages/x86_64/index.txt
package-index-size 188
package-index-sha256 204c4f90fb8a77aa6ff62356312c6e2cd23ddd65cbc9719e75d328a3cd3d6429
iso-path Orizon-OS.iso
iso-size 24399872
iso-sha256 0a3879ff2cd5879d06a6f96d57b3ec47b0d0052917741e9a3d82a8a0ee291f97
