manifest-version 1
os Orizon OS
channel main
version 2026.05.20-1752
commit public-main
source https://github.com/Orizon-cmd/Orizon-OS.git
kernel-path updates/x86_64/kernel.elf
kernel-size 3885792
kernel-sha256 724ad304a8abc7905ab7c04ab1e7293b695c9cca8b10a94c4ae7ff81e444c7c9
efi-path updates/x86_64/BOOTX64.EFI
efi-size 249856
efi-sha256 51ca2b20ed14bbc678a396cdfb0c1d941acbc155cabebc9bfafabe4cdae1be73
limine-path updates/x86_64/limine.conf
limine-size 941
limine-sha256 ff3c93a5301b5c21f6b953f3f1de7209f042615f85acfd9d440d7b5a9a754bde
package-source https://github.com/Orizon-cmd/Orizon-Packages.git
package-commit c1a84c400f743b6b5643f2b99c7c346903059d4c
package-index-path packages/x86_64/index.txt
package-index-size 188
package-index-sha256 204c4f90fb8a77aa6ff62356312c6e2cd23ddd65cbc9719e75d328a3cd3d6429
iso-path Orizon-OS.iso
iso-size 23003136
iso-sha256 8ab3cdc9d7354c2b9a7b20e3fe2690ac41cd0682346579062322f67e65350fba
